Log file open, 02/21/23 11:25:17
[2023.02.21-10.28.39:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.21-10.28.39:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.21-10.28.39:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.21-10.28.39:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.21-10.28.39:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.21-10.28.39:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.21-10.28.39:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.21-10.28.39:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.21-10.28.40:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.21-10.28.40:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.21-10.28.40:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.21-10.28.40:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.21-10.28.40:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.21-10.28.40:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.21-10.28.40:251][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.28.43:560][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 2.915757 seconds
[2023.02.21-10.28.43:563][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-10.28.43:566][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.21-10.28.43:566][  0]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/Blueprint_CeilingLightE3ACF5674802CEE635ADB091E042B4BD.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.21-10.28.43:567][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.31 sec
[2023.02.21-10.28.43:567][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.21-10.28.43:567][  0]Cmd: MAP LOAD FILE="../../../../../UE5/nauka/FPSPrototype/Content/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-10.28.43:600][  0]LightingResults: New page: Lighting Build
[2023.02.21-10.28.44:252][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.28.44:252][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.28.44:252][  0]MapCheck: New page: Map Check
[2023.02.21-10.28.44:252][  0]LightingResults: New page: Lighting Build
[2023.02.21-10.28.44:260][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-10.28.44:264][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.21-10.28.44:362][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.02.21-10.28.44:362][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.28.44:362][  0]LogAIModule: Creating AISystem for world Level
[2023.02.21-10.28.44:376][  0]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.28.44:376][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.28.44:376][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.28.44:967][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat': Can't find file.
[2023.02.21-10.28.44:967][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat'
[2023.02.21-10.28.48:262][  0]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.21-10.28.48:353][  0]LogWorldPartition: Display: WorldPartition initialize took 3.97 sec
[2023.02.21-10.28.49:990][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-10.28.50:466][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.21-10.28.50:519][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-10.28.50:911][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 391,659ms to complete.
[2023.02.21-10.28.50:947][  0]LogFileHelpers: Loading map 'Level' took 7.360
[2023.02.21-10.28.51:315][  0]LogUnrealEdMisc: Total Editor Startup Time, took 227.847
[2023.02.21-10.28.51:336][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-10.28.51:336][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-10.28.51:336][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.21-10.28.51:336][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.02.21-10.28.51:369][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.21-10.28.51:396][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-10.28.51:396][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-10.28.51:396][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-10.28.51:396][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-10.28.51:407][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-10.28.53:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.28.53:186][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.28.53:193][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.28.53:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.28.54:749][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-10.28.54:760][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-10.28.54:812][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-10.28.54:902][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-10.28.55:234][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-10.28.55:330][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-10.28.55:363][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-10.28.55:469][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-10.28.55:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-10.28.55:595][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-10.28.59:305][  0]LogSlate: Took 0.043694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-10.29.05:010][  0]LogSlate: Took 0.007928 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-10.29.05:199][  0]LogSlate: Took 0.031890 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-10.29.05:207][  0]LogSlate: Took 0.006551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-10.29.05:471][  0]LogViewport: Scene viewport resized to 1198x598, mode Windowed.
[2023.02.21-10.29.07:301][  0]LogStall: Startup...
[2023.02.21-10.29.07:303][  0]LogStall: Startup complete.
[2023.02.21-10.29.07:931][  0]LogLoad: (Engine Initialization) Total time: 244.49 seconds
[2023.02.21-10.29.07:931][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-10.29.08:478][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.21-10.29.08:478][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.21-10.29.09:274][  0]LogAssetRegistry: Asset discovery search completed in 173.2655 seconds
[2023.02.21-10.29.09:755][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.036377 seconds (updated 0 objects)
[2023.02.21-10.29.10:637][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-10.29.21:935][ 87]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.29.22:104][ 87]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.29.22:251][ 87]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.29.22:285][ 87]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.29.22:308][ 87]LogWorldPartition: Display: GetPartitionedActors took 21 ms
[2023.02.21-10.29.27:627][ 87]LogWorldPartition: Display: GenerateStreaming took 5.40 sec
[2023.02.21-10.29.28:146][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.29.29:035][ 87]PIE: New page: PIE session: Level (21 lut 2023, 12:29:28)
[2023.02.21-10.29.29:162][ 87]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-10.29.29:162][ 87]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-10.29.29:411][ 87]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.21-10.29.29:860][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.448719s)
[2023.02.21-10.29.29:891][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.448790s)
[2023.02.21-10.29.29:938][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.29.29:938][ 87]LogAIModule: Creating AISystem for world Level
[2023.02.21-10.29.29:938][ 87]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.29.29:938][ 87]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.29.29:938][ 87]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.29.29:941][ 87]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.21-10.29.30:160][ 87]LogWorldPartition: Display: WorldPartition initialize took 222 ms (total: 4.19 sec)
[2023.02.21-10.29.30:160][ 87]LogPlayLevel: PIE: World Init took: (0.269977s)
[2023.02.21-10.29.30:502][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.21-10.29.30:849][ 87]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.29.30:849][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-10.29.30:849][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.29.30:849][ 87]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.29.30:850][ 87]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.29.30:850][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.29.30:851][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.29.30:877][ 87]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.21-10.29.30:877][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.29.30:877][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.29.30:877][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.29.30:878][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-10.29.30:878][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-10.29.30:879][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-10.29.30:879][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-10.29.30:879][ 87]LogInit: FAudioDevice initialized.
[2023.02.21-10.29.30:879][ 87]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level'.
[2023.02.21-10.29.32:305][ 87]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.21-10.29.32:306][ 87]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.21-11.29.32
[2023.02.21-10.29.32:383][ 87]LogWorld: Bringing up level for play took: 0.035869
[2023.02.21-10.29.32:414][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.21-10.29.34:763][ 87]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.21-10.29.34:798][ 87]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-10.29.34:798][ 87]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-10.29.34:889][ 87]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.21-10.29.35:213][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
