Log file open, 02/15/23 09:42:47
[2023.02.15-08.43.27:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.15-08.43.27:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.15-08.43.27:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-08.43.28:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-08.43.28:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-08.43.28:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-08.43.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-08.43.28:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-08.43.28:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-08.43.29:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-08.43.29:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.15-08.43.29:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.15-08.43.29:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.15-08.43.29:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.15-08.43.29:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.15-08.43.29:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.15-08.43.29:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.15-08.43.29:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.15-08.43.29:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.15-08.43.29:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.15-08.43.29:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.15-08.43.29:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.15-08.43.29:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.15-08.43.29:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.15-08.43.29:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.15-08.43.29:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.15-08.43.29:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.15-08.43.29:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.15-08.43.29:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.15-08.43.29:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-08.43.29:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-08.43.29:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-08.43.29:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-08.43.29:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-08.43.29:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-08.43.29:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-08.43.29:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-08.43.29:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-08.43.29:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-08.43.29:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-08.43.29:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-08.43.29:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-08.43.29:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-08.43.29:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-08.43.29:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-08.43.29:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.15-08.43.29:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-08.43.29:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-08.43.29:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-08.43.29:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-08.43.29:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-08.43.29:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.15-08.43.29:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.15-08.43.29:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.15-08.43.29:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.15-08.43.29:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.15-08.43.29:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.15-08.43.29:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.15-08.43.29:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.15-08.43.29:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.15-08.43.29:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.15-08.43.29:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.15-08.43.29:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.15-08.43.29:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.15-08.43.29:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.15-08.43.29:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.15-08.43.29:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.15-08.43.29:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.15-08.43.29:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.15-08.43.29:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.15-08.43.29:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.15-08.43.29:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.15-08.43.29:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.15-08.43.29:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.15-08.43.29:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.15-08.43.29:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.15-08.43.29:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.15-08.43.29:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.15-08.43.29:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.15-08.43.29:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.15-08.43.29:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.15-08.43.29:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.15-08.43.29:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.15-08.43.29:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.15-08.43.29:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.15-08.43.29:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.15-08.43.29:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.15-08.43.29:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.15-08.43.29:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.15-08.43.29:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.15-08.43.29:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.15-08.43.29:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.15-08.43.29:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.15-08.43.29:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.15-08.43.29:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.15-08.43.29:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.15-08.43.29:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.15-08.43.29:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.15-08.43.29:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.15-08.43.29:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.15-08.43.29:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.15-08.43.29:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.15-08.43.29:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.15-08.43.29:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.15-08.43.29:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.15-08.43.29:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.15-08.43.29:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.15-08.43.29:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.15-08.43.29:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.15-08.43.29:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.15-08.43.29:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Bush_D.uasset"
