Log file open, 02/24/23 09:19:08
[2023.02.24-10.09.55:707][738]PIE: Server logged in
[2023.02.24-10.09.55:708][738]PIE: Play in editor total start time 1,47 seconds.
[2023.02.24-10.09.55:841][740]LogTemp: Warning: Main Attack...
[2023.02.24-10.09.58:373][865]LogTemp: Warning: First Ability...
[2023.02.24-10.09.59:133][933]LogTemp: Warning: Actor Hit!
[2023.02.24-10.09.59:133][933]LogTemp: Warning: Health: 900.000000
[2023.02.24-10.09.59:325][950]LogTemp: Warning: Actor Hit!
[2023.02.24-10.09.59:325][950]LogTemp: Warning: Health: 800.000000
[2023.02.24-10.09.59:511][967]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.09.59:523][968]LogTemp: Warning: Actor Hit!
[2023.02.24-10.09.59:523][968]LogTemp: Warning: Health: 700.000000
[2023.02.24-10.09.59:906][  4]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.00:195][ 31]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.00:939][ 98]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.00:939][ 98]LogTemp: Warning: Health: 600.000000
[2023.02.24-10.10.01:225][123]LogTemp: Warning: Jumping...
[2023.02.24-10.10.01:440][143]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.03:411][320]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.03:908][364]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.03:909][364]LogTemp: Warning: Health: 500.000000
[2023.02.24-10.10.04:221][392]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.04:619][427]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.04:619][427]LogTemp: Warning: Health: 400.000000
[2023.02.24-10.10.04:904][453]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.05:222][481]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.05:222][481]LogTemp: Warning: Health: 300.000000
[2023.02.24-10.10.05:529][509]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.05:777][531]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.05:777][531]LogTemp: Warning: Health: 200.000000
[2023.02.24-10.10.09:256][870]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.09:337][878]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.09:337][878]LogTemp: Warning: Health: 100.000000
[2023.02.24-10.10.09:778][922]LogTemp: Warning: First Ability...
[2023.02.24-10.10.09:880][932]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.09:880][932]LogTemp: Warning: Health: 0.000000
[2023.02.24-10.10.10:077][951]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.10:077][951]LogTemp: Warning: Health: -100.000000
[2023.02.24-10.10.10:274][970]LogTemp: Warning: Actor Hit!
[2023.02.24-10.10.10:274][970]LogTemp: Warning: Health: -200.000000
[2023.02.24-10.10.10:655][  7]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.10:924][ 32]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.11:270][ 64]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.11:478][ 84]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.11:729][108]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.11:970][131]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.12:201][153]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.10.12:481][173]LogTemp: Warning: First Ability...
[2023.02.24-10.10.13:905][306]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.14:916][401]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.15:520][457]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.16:308][529]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.17:312][622]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.18:316][716]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.19:098][790]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.19:784][856]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.21:514][ 18]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.27:634][605]LogTemp: Warning: Second Ability...
[2023.02.24-10.10.27:634][605]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.10.27:634][605]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.10.27:634][605]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.10.27:886][628]LogTemp: Warning: Mine Placed...
[2023.02.24-10.10.28:652][705]LogTemp: Warning: Main Attack...
[2023.02.24-10.10.30:997][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.10.30:997][937]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.24-10.10.30:998][937]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.10.30:998][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.10.30:998][937]LogContentBundle: [Container: Level] Deleting container.
[2023.02.24-10.10.31:003][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.10.31:015][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.10.31:108][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.10.31:110][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.24-10.10.31:112][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.24-10.10.31:116][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.10.31:123][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.24-10.10.31:201][938]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.24-10.11.33:119][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.11.33:126][286]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.24-10.11.33:128][286]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-10.11.33:128][286]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-10.11.33:128][286]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 239 us)
[2023.02.24-10.11.33:305][286]LogWorldPartition: Display: GenerateStreaming took 177 ms (total: 3.75 sec)
[2023.02.24-10.11.33:305][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.11.33:305][286]PIE: New page: PIE session: Level (24 lut 2023, 12:11:33)
[2023.02.24-10.11.33:337][286]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.24-10.11.33:347][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009652s)
[2023.02.24-10.11.33:347][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.009685s)
[2023.02.24-10.11.33:347][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.11.33:347][286]LogAIModule: Creating AISystem for world Level
[2023.02.24-10.11.33:348][286]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-10.11.33:348][286]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-10.11.33:348][286]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-10.11.33:350][286]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.24-10.11.33:350][286]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 140 ms)
[2023.02.24-10.11.33:350][286]LogPlayLevel: PIE: World Init took: (0.003779s)
[2023.02.24-10.11.33:439][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.24-10.11.33:441][286]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.11.33:441][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.11.33:441][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.11.33:442][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.11.33:442][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.11.33:442][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.11.33:443][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.11.33:471][286]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.24-10.11.33:472][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.11.33:472][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.11.33:472][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.11.33:472][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.24-10.11.33:472][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.24-10.11.33:475][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.24-10.11.33:475][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.24-10.11.33:475][286]LogInit: FAudioDevice initialized.
[2023.02.24-10.11.33:475][286]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level'.
[2023.02.24-10.11.33:478][286]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.24-10.11.33:479][286]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.24-11.11.33
[2023.02.24-10.11.33:480][286]LogWorld: Bringing up level for play took: 0.000874
[2023.02.24-10.11.33:502][286]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.24-10.11.33:503][286]LogWorldPartition: New Streaming Source: BP_MyPlayerController_C_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.24-10.11.33:503][286]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.24-10.11.33:503][286]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.24-10.11.33:503][286]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:335][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:336][286]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-10.11.34:630][286]PIE: Server logged in
[2023.02.24-10.11.34:631][286]PIE: Play in editor total start time 1,506 seconds.
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: ================================================
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Total job queries 495, among them cache hits 285 (57.58%)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 120 distinct outputs (57.14%)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Average time worker was idle: 21.58 s
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 17.34 s
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 15.37 s
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Job life time (pending + execution): average 4.41 s, max 18.05
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.08 s
