Log file open, 02/23/23 20:40:57
[2023.02.23-19.41.24:358][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-19.41.24:359][  0]LogAIModule: Creating AISystem for world Level
[2023.02.23-19.41.24:361][  0]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-19.41.24:361][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-19.41.24:361][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-19.41.24:380][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat': Can't find file.
[2023.02.23-19.41.24:380][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat'
[2023.02.23-19.41.24:450][  0]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.23-19.41.24:450][  0]LogWorldPartition: Display: WorldPartition initialize took 89 ms
[2023.02.23-19.41.24:453][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-19.41.24:468][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.23-19.41.24:468][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-19.41.24:469][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,623ms to complete.
[2023.02.23-19.41.24:469][  0]LogFileHelpers: Loading map 'Level' took 0.134
[2023.02.23-19.41.24:478][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.847
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-19.41.24:478][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-19.41.24:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.41.24:582][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.41.24:588][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.41.24:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.41.24:636][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-19.41.24:637][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-19.41.24:637][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-19.41.24:638][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-19.41.24:639][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-19.41.24:640][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-19.41.24:641][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-19.41.24:641][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-19.41.24:642][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-19.41.24:643][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-19.41.24:803][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-19.41.26:077][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-19.41.26:079][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-19.41.26:080][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-19.41.26:172][  0]LogViewport: Scene viewport resized to 1198x598, mode Windowed.
[2023.02.23-19.41.26:612][  0]LogStall: Startup...
[2023.02.23-19.41.26:614][  0]LogStall: Startup complete.
[2023.02.23-19.41.26:622][  0]LogLoad: (Engine Initialization) Total time: 29.99 seconds
[2023.02.23-19.41.26:622][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-19.41.26:682][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.23-19.41.26:682][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.23-19.41.26:825][  0]LogAssetRegistry: Asset discovery search completed in 26.6156 seconds
[2023.02.23-19.41.26:831][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.23-19.41.26:832][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4DVAOSP: (Name=DESKTOP-4DVAOSP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-19.41.26:833][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-19.43.20:565][346]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.151 and deleted 0 files with total size 0 MiB. Scanned 11622 files in 11402 folders with total size 1299 MiB.
[2023.02.23-19.50.50:061][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-19.50.50:068][917]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.23-19.50.50:071][917]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-19.50.50:071][917]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-19.50.50:071][917]LogWorldPartition: Display: GetPartitionedActors took 21 us
[2023.02.23-19.50.50:254][917]LogWorldPartition: Display: GenerateStreaming took 183 ms
[2023.02.23-19.50.50:254][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-19.50.50:255][917]PIE: New page: PIE session: Level (23 lut 2023, 21:50:50)
[2023.02.23-19.50.50:258][917]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-19.50.50:258][917]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-19.50.50:258][917]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.23-19.50.50:269][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010572s)
[2023.02.23-19.50.50:269][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.010611s)
[2023.02.23-19.50.50:269][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-19.50.50:269][917]LogAIModule: Creating AISystem for world Level
[2023.02.23-19.50.50:270][917]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-19.50.50:270][917]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-19.50.50:270][917]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-19.50.50:273][917]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.23-19.50.50:273][917]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 92 ms)
[2023.02.23-19.50.50:274][917]LogPlayLevel: PIE: World Init took: (0.004852s)
[2023.02.23-19.50.50:282][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.23-19.50.50:283][917]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-19.50.50:283][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-19.50.50:283][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-19.50.50:284][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-19.50.50:284][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-19.50.50:284][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-19.50.50:286][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-19.50.50:319][917]LogAudioMixer: Display: Using Audio Hardware Device Acer KG241 P (NVIDIA High Definition Audio)
[2023.02.23-19.50.50:319][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-19.50.50:319][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-19.50.50:319][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-19.50.50:322][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-19.50.50:322][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.23-19.50.50:324][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-19.50.50:324][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-19.50.50:324][917]LogInit: FAudioDevice initialized.
[2023.02.23-19.50.50:324][917]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level'.
[2023.02.23-19.50.50:372][917]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.23-19.50.50:373][917]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.23-20.50.50
[2023.02.23-19.50.50:373][917]LogWorld: Bringing up level for play took: 0.000965
[2023.02.23-19.50.50:375][917]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.23-19.50.50:387][917]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.23-19.50.50:387][917]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-19.50.50:387][917]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-19.50.50:387][917]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:536][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
